ward_id,latitude,longitude
240901,27.576087208392668,85.59732956171149
240902,27.576304266214585,85.6249194043798
240903,27.582311617024438,85.65969887879054
240904,27.563327566272037,85.66877116242165
240905,27.54299239472029,85.69414901909835
240906,27.518306860301877,85.6507067208576
240907,27.5393493694907,85.64198864089208
240908,27.53479732852085,85.6230880475728
240909,27.54048355866541,85.60784983530576
240910,27.543186869776363,85.59297314648015
240911,27.554622154535107,85.57672561633166
241001,27.600076169237333,85.43647558692018
241002,27.572474492130556,85.44403906922373
241003,27.596763319531505,85.47413694204161
241004,27.59871568221601,85.50458512079494
241005,27.605966103310397,85.53041501079275
241006,27.591179037046874,85.52636392440044
241007,27.581404383795658,85.51435755109874
241008,27.57879473054596,85.49998224372969
241009,27.581729275703243,85.53446553122514
241010,27.567261713379548,85.53756889318535
241011,27.546658676250694,85.54273341762047
241012,27.554210241155616,85.45575657148413
241101,27.687691308746512,85.58538583030229
241102,27.6682245685227,85.59742492836705
241103,27.66454899893472,85.61989467351441
241104,27.657954555952,85.62745317832632
241105,27.6337595349895,85.60122658852613
241106,27.63105415148678,85.61921590312477
241107,27.646192035819773,85.6365688228765
241108,27.65060668516685,85.66043854759492
241109,27.62746480223005,85.68038281824231
241110,27.625072219503267,85.6537870775366
241111,27.60560285138874,85.64099019887811
241112,27.606675599633757,85.67846904237001
241113,27.593098393518776,85.70822245845712
241201,27.49962042837988,85.57406447590044
241202,27.484308211394563,85.58482681283562
241203,27.48545616205157,85.60814847623348
241204,27.471847271472758,85.61982977181377
241205,27.4824754259952,85.64325487768585
241206,27.47362525459176,85.6675725789091
241207,27.518884221798377,85.67726395277563
241208,27.491705164801388,85.69701481967762
241209,27.472740088246816,85.71650301284176
241210,27.446922321837302,85.71833436486058
241211,27.43423016674025,85.74347159696136
241212,27.421277373214707,85.7683844307877
241301,27.570277298742838,85.71247901375531
241302,27.5509689271182,85.72810272524694
241303,27.54264907556477,85.74370642245188
241304,27.53426418390699,85.75845639789716
241305,27.51414075362332,85.73470338389275
241306,27.516362594022777,85.77968998640868
241307,27.49363714977594,85.76044017612716
241308,27.46872214898885,85.77452679609154
241309,27.46915278588752,85.79887402793395
280101,27.80878860208194,85.17113337043952
280102,27.787038922936453,85.16248614418784
280103,27.7831531320447,85.13101218228853
280104,27.8020265366313,85.09976927541098
280105,27.825505575181825,85.03900803158757
280106,27.81807491860403,85.06925316403608
280107,27.8457468064264,85.05120841567057
280108,27.844383529138483,85.10170574468945
280109,27.833042461270576,85.12237098666131
280110,27.85079598907688,85.14610688493946
280111,27.82954302736143,85.15903903855188
280112,27.87134502658475,85.16927887146085
280113,27.84977947741441,85.19023332560621
280201,27.925309039864995,85.15997708804852
280202,27.905102078655588,85.1609789041191
280203,27.870975042252336,85.09101642366753
280204,27.905352712077192,85.14251080445952
280205,27.872102529193302,85.13390396675702
280206,27.88411325814951,85.12631375517348
280207,27.97203968169749,85.15081336472755
280208,27.93909872896993,85.13406319390701
280209,27.94232839469708,85.1501310880435
280210,27.954119722737133,85.18727843923917
280211,27.95261028075583,85.1973566274318
280212,27.90525484377296,85.11563796526868
280213,27.94268461872462,85.09793209035381
280301,27.97802753595973,85.44075443946333
280302,27.94099191217117,85.44993726680714
280303,27.927582712695305,85.41059848322949
280304,27.9023679212639,85.4452951090791
280305,27.90527775501618,85.38739920660878
280306,27.941411129885523,85.39225154393658
280307,27.96966982482545,85.38569367698008
280401,27.797780231178063,85.26007011569934
280402,27.791727859930308,85.23784360864859
280403,27.78957848708409,85.19820293705673
280404,27.822351279730373,85.22279350136924
280405,27.82682692251312,85.26373917153288
280406,27.84361713670449,85.20767614591075
280407,27.860152344797022,85.22410850310989
280408,27.85235875584892,85.25146051075855
280501,28.045836633304948,85.12754952498541
280502,28.00652845337949,85.15295493470138
280503,27.99881124153761,85.13118130279909
280504,28.047751632316547,85.09364109394927
280505,28.00052204253012,85.1704031536355
280699,28.02344509881481,85.43866403191394
280701,27.91219267379364,85.18839970260902
280702,27.914956535558485,85.20975565314139
280703,27.88914225237506,85.20409461383066
280704,27.899610958114007,85.24644955825055
280705,27.88220929625157,85.2389097018194
280706,27.86588427849739,85.2659765332674
280801,28.01074114718208,85.01221463245982
280802,27.997899734011195,85.0935708382061
280803,27.975178123056555,85.08336942554229
280804,28.025177786090303,85.05097435197696
280805,27.94148999452148,85.03560332699638
280806,27.96436766656324,85.04463863752277
280901,27.895006368654517,85.2713312128673
280902,27.898101260972737,85.2891753355652
280903,27.90067955626803,85.31749510216812
280904,27.90565711411152,85.34779836929538
280905,27.87479977712449,85.31226769665126
281001,27.83575521757276,85.41259856427014
281002,27.864236337776205,85.40490994803957
281003,27.8751259679517,85.36542816267651
281004,27.85666924931656,85.44143438545439
281005,27.845379497754365,85.37427653967029
281006,27.840561188978928,85.34355481955704
281007,27.84153634441578,85.31995338387674
281008,27.84336891498444,85.29547105236168
281101,27.96513910424164,85.28688097298871
281102,27.957116953897483,85.24285304442489
281103,27.942490623302565,85.21788873045381
281104,27.932283069435517,85.23998762620417
281105,27.9181135973024,85.24899103504617
281201,27.9835351176189,85.34307331470768
281202,27.94706045359478,85.34361247731742
281203,27.93668125108652,85.31501729841892
281204,27.93288683367976,85.35974681897166
281205,27.932122964415488,85.29541680629791
281206,27.936420675177377,85.27729750770462
281301,27.912125610646747,85.03146807834845
281302,27.85348696431685,85.01206400821714
281303,27.88361735435556,85.00328931462626
281304,27.873627826365546,85.03774658111362
281305,27.89781606689408,85.0631873640428
281306,27.9067601285884,85.08364078903105
290101,28.115150459371016,85.24758474741283
290102,28.135843400065976,85.28633926723879
290103,28.229355241090914,85.22344791011227
290104,28.16666839271817,85.30962656022828
290105,28.23353728669141,85.26924634769004
290201,28.255934067345613,85.3311404123755
290202,28.281369080050325,85.45674478312544
290203,28.19368916055853,85.38389510082872
290204,28.228726011633764,85.61464934884951
290205,28.123058450382207,85.39568783034979
290206,28.080574288809974,85.31959452562738
290301,28.05018406870571,85.22343270877394
290302,28.004412824093976,85.21664229352892
290303,27.98546021207692,85.20637028737694
290304,27.980573519384247,85.23233918002025
290305,27.998396034580875,85.22885433207125
290401,28.03992917529273,85.28028178659339
290402,28.038925588351592,85.34299530542317
290403,28.003362345409723,85.2971934124258
290404,27.98232976305899,85.27805506649806
290405,27.983207825901875,85.24791891761876
290406,28.01198459161738,85.24900376328392
290501,28.11360610464159,85.18685666392584
290502,28.05251529879764,85.17909732852566
290503,28.03679529600821,85.15862301318359
290504,28.01558208534187,85.19996109576078
290505,27.987968612312283,85.1894025185731
300101,27.69453615405067,84.87495944234544
300102,27.71730760892464,84.81661138452355
300103,27.803571245380127,84.81411207839858
300104,27.76911556617772,84.8053646827045
300105,27.79936433236957,84.77214383153805
300106,27.75761324711433,84.76643833986213
300107,27.785429728709737,84.74659265450354
300108,27.75522896150316,84.72048030601884
300109,27.767770136134867,84.69720261899046
300110,27.7963829584866,84.66478455660719
300201,27.76044891531224,85.2399577525254
300202,27.73430469218255,85.2060733573632
300203,27.757653647390978,85.19501860959862
300204,27.76017125072325,85.15671087309948
300205,27.743261477728105,85.16398303637567
300206,27.708955627216884,85.13070159329177
300207,27.693682801683032,85.15294563212893
300208,27.711136286304647,85.16438742959691
300209,27.70797515138689,85.1815085374044
300301,27.786443999767226,84.87189316666071
300302,27.78108082443013,84.84392405081421
300303,27.745803013032617,84.86306102437325
300304,27.719566434440654,84.90074247380944
300305,27.77399821741224,84.8959876914907
300306,27.777703560800145,84.92130625446762
300307,27.761801423699325,84.93310387369552
300308,27.71574398783153,84.94961336199455
300401,27.82013780328454,84.99671113998585
300402,27.828906599249688,84.96337831193333
300403,27.83904330531565,84.93191632814342
300404,27.781948789975736,84.9556347529435
300405,27.74529741059592,84.9844034546294
300406,27.79288620197368,84.98032827896186
300407,27.77717341832865,85.00475973346674
300408,27.791256379834472,85.04502061269038
300501,28.12142222855033,84.97599809713937
300502,28.0903503620974,84.965432383699
300503,28.05846469407153,84.96076813871733
300504,28.036262525458387,84.93589818312647
300505,28.07528788476102,84.91645984585213
300506,28.100944144020872,84.86666781378204
300507,28.077083837648345,84.85609620664111
300601,27.886811625062283,84.7587416350256
300602,27.89974442606491,84.77693906192374
300603,27.897219525162104,84.80412067699527
300604,27.91695989021508,84.82917659594105
300605,27.936072634471135,84.77612259610028
300606,27.952521834109103,84.83243363229127
300607,27.964222889815385,84.78862117036888
300701,28.1260978345862,85.03694926773935
300702,28.09606383213011,85.06298309562611
300703,28.06676113107643,85.01497721210627
300704,28.0536619320363,84.98717608297072
300705,28.04246211912641,85.02001084803555
300801,28.01534273587345,84.95773132550943
300802,27.994938430027613,84.97631465241957
300803,27.98200858561945,85.00816653752318
300804,27.962058888763707,84.97978278415786
300805,27.97855150365453,84.93606222316744
300901,27.8940536763593,84.97184035637848
300902,27.910222965871192,84.94539711983357
300903,27.911216370018185,84.90601822365166
300904,27.891726803514043,84.90959514872614
300905,27.86465835044381,84.96979445612251
300906,27.860030377040328,84.92212847697671
300907,27.878506218238403,84.88832346064729
300908,27.903639614267604,84.86617463100696
300909,27.939812388712152,84.86426457117298
300910,27.982518412250485,84.85038941989745
300911,27.97114087053893,84.8882378014037
300912,27.92410053363645,84.89725486290857
300913,27.94638015787953,84.91481677259186
300914,27.934608506448008,84.97883968135123
301001,28.22409864237303,85.15548065841416
301002,28.176343721866537,85.10675860088364
301003,28.172586223593587,85.08640843615257
301004,28.212303503562325,85.09983111097245
301005,28.254366760388024,85.05429401750912
301006,28.185661770624165,84.99847755786213
301101,27.872599013361828,84.85226647993738
301102,27.8684340203786,84.8219092841359
301103,27.845969391115105,84.78701851680823
301104,27.83077952364456,84.82060870145065
301105,27.85087843556393,84.87105382952673
301106,27.826115080761923,84.87005220832063
301107,27.816930413451868,84.90783615499471
301201,27.75448556675504,85.01898685460675
301202,27.74383387831737,85.03687677290705
301203,27.718706734870967,85.02849021846055
301204,27.716052634796657,85.06094575480763
301205,27.718652969512934,85.08558041582803
301206,27.74276906260034,85.0742275375123
301207,27.729158745205808,85.10260293545691
301208,27.72053524450302,85.11769408759916
301209,27.74974521104081,85.12430373544488
301210,27.760276420365525,85.09674196859676
301211,27.766247058609245,85.05749759267336
301301,28.018651769318893,84.81670671717652
301302,27.98601524162378,84.80142637137561
301303,28.052083472099724,84.86242930848914
301304,28.01993722131688,84.90358616041993
301305,28.02122406201066,84.86447328896985
301306,28.02235144370752,84.8399655036025
301307,28.001742131746543,84.89465903104707
310101,27.255718519762876,85.4620437536097
310102,27.1976335764478,85.46451186243284
310103,27.2408492607587,85.41991965873389
310104,27.29440380670478,85.39925261377088
310105,27.33093596415706,85.40681908043096
310106,27.36198786527147,85.36004386119383
310107,27.307606151495683,85.3492437292529
310108,27.33177736389429,85.31174889319375
310109,27.385654896507155,85.40373044325727
310201,27.262783738085076,85.29682743160372
310202,27.23485996077383,85.33142782123146
310203,27.35309688070817,85.26659039509465
310204,27.357166123366635,85.22142783841645
310205,27.33631091384928,85.17341470960218
310206,27.29601214290076,85.1595229502155
310207,27.303982708680135,85.23399030526413
310208,27.38497321106312,85.31139688988412
310209,27.39994933989212,85.29035430005929
310210,27.434327185140155,85.30617939311115
310211,27.413158967150437,85.24148727665373
310212,27.45007360886945,85.21958164563564
310301,27.48542272754839,85.02860756082843
310302,27.52407540018386,85.04825448568285
310303,27.50622671806888,85.09718501508281
310304,27.52676939705,85.07955271137554
310305,27.527471226711523,85.13875239414968
310306,27.55866572003203,85.12178697962106
310307,27.529033121607807,85.18851840440102
310308,27.49497452074305,85.2218523664928
310309,27.5698285244456,85.038625192231
310401,27.45815576378419,85.01938449662659
310402,27.439848281337447,85.04019190500505
310403,27.462973583824684,84.97155840068056
310404,27.42026248646081,85.03372754850399
310405,27.42126744681937,85.04983454246383
310406,27.39780558264725,85.07620239172535
310407,27.40036780011096,85.05920399584916
310408,27.40132840803541,85.03660395952296
310409,27.40589409249108,85.01761600027609
310410,27.422946021902103,85.0225686578217
310411,27.437222206975157,85.00039479413326
310412,27.431783652390383,84.97012819591724
310413,27.390931201331703,84.96940446142898
310414,27.382026672117075,84.99816987960833
310415,27.37256115279228,85.03895970085104
310416,27.35573612664249,85.09918382093767
310417,27.386301554754827,85.11335967367475
310418,27.37011984185202,85.14890485628996
310419,27.488059220742237,84.94646436687353
310501,27.604370491909844,85.1544556369408
310502,27.5812604632477,85.17313166786464
310503,27.562638545116023,85.21735131314193
310504,27.598444839932604,85.22245849930883
310505,27.633306842402103,85.20645616395183
310601,27.667259451724245,84.92529908175239
310602,27.6503741567292,84.90869511086498
310603,27.594419681969537,84.9461343186394
310604,27.56266238879554,84.92507085005761
310605,27.62561282856693,84.98293756951205
310606,27.66659613365367,84.95973785594313
310607,27.585110372531897,84.89938870306705
310608,27.619967156858976,84.89896231982965
310609,27.550609633309502,84.99448171855975
310610,27.569844507018104,84.97467691326534
310701,27.395547867487817,85.19210618819346
310702,27.418676053924468,85.14700823572667
310703,27.4211651268778,85.09151790316733
310704,27.436405704402773,85.06205796708892
310705,27.46185532952657,85.08740834714541
310706,27.441547439459463,85.11775092453887
310707,27.456854717176427,85.16301288622026
310708,27.49203817584252,85.14611429393743
310801,27.398310087827067,84.93939465644081
310802,27.399256868550825,84.91103706060424
310803,27.44571778027847,84.91274315525867
310804,27.42480611597305,84.8800419599544
310805,27.44970429427436,84.84908094828552
310806,27.572737479036192,84.76257180112232
310807,27.54535255826359,84.79572079214627
310808,27.529795572124343,84.82234064579815
310809,27.477578292260457,84.84174819427298
310999,27.495159636879094,84.77120116777184
311001,27.515341492438505,84.91997426351745
311002,27.530090858282158,84.89330402188372
311003,27.54180162633358,84.86397283650098
311004,27.601906875942955,84.85831232064155
311005,27.5635300633956,84.83612901390859
311006,27.617991698694837,84.82220973643177
311007,27.64618334370208,84.78366012985259
311008,27.611270302702117,84.77365367087907
311009,27.659188909731213,84.84525928283308
311101,27.643745013800565,85.09743747623925
311102,27.64624724933724,85.05565858593302
311103,27.61790361688097,85.0556013298313
311104,27.610676550945264,85.09930637151733
311105,27.60833325633941,85.12560917116969
311106,27.661908738939022,85.12130241634013
311107,27.661962947089496,85.02177777528651
311108,27.68757869929913,85.0021773306655
311109,27.649998994796544,85.17634270446281
311110,27.649917571801883,85.14835563340249
311111,27.67273271127719,85.07332672438315
311112,27.692691129570125,85.08993294507282
360101,28.154727779743123,84.92398213001461
360102,28.124226687011788,84.88293474708503
360103,28.13645584116241,84.8377596720796
360104,28.12857304488188,84.80538987783054
360105,28.0951323027999,84.8110129829061
360106,28.089564981861272,84.78118329777206
360107,28.06988992716597,84.76338068159407
360108,28.05377653452453,84.78454521745337
360109,28.055963822867792,84.81409160078827
360110,28.075464381305864,84.8100187703064
360201,28.27329945441241,84.70344158559202
360202,28.244990354395537,84.66161116656237
360203,28.169306812433465,84.63643347388066
360204,28.16332147429293,84.68474774676095
360205,28.139341043816135,84.66195924902794
360301,28.235258675261505,84.75479733175284
360302,28.195969512016,84.73153962530242
360303,28.11873114074647,84.75247194503757
360304,28.139044012585103,84.71655508141488
360305,28.10079674275926,84.678750650688
360306,28.07620730020381,84.68440142588781
360307,28.082201855344188,84.73387814190099
360308,28.061229716230216,84.7182039630947
360401,28.047500296907227,84.69162360352078
360402,28.03517483511385,84.74552186408218
360403,28.033374649881235,84.78305766642431
360404,28.013627573545737,84.78003886618454
360405,28.028205061674495,84.71766532405636
360406,28.00193291036481,84.71120971833729
360407,27.972242839401485,84.73387761045754
360408,27.989144748605295,84.75897310949289
360501,28.639014326910925,84.59962441849977
360502,28.529407320629275,84.67970934965996
360503,28.404294783392125,84.83878975649218
360504,28.496490484867294,84.7589900499517
360505,28.520806220203088,84.88421036796204
360506,28.503613637918587,84.97548661609042
360507,28.57641871437844,85.09910028348723
360601,28.355841806179747,85.01543639687524
360602,28.24051822361567,84.92230117088673
360603,28.312381777537954,84.84152203293951
360604,28.25430376925289,84.784335777929
360605,28.251425816619765,84.82083852977371
360606,28.20105699078731,84.91838432972425
360607,28.17771692750109,84.84791356345211
360701,27.87739737329251,84.65341814071863
360702,27.88548921569495,84.67997143917592
360703,27.91383746500529,84.71424859762686
360704,27.896702087443032,84.72474810031211
360705,27.8655321105905,84.73140017715174
360706,27.8441445219974,84.68816451915916
360707,27.82311082665626,84.71388628930583
360708,27.825297970865805,84.7527293605709
360801,28.01866681006163,84.68525128837332
360802,28.03326405141618,84.66422166679449
360803,28.02966759066029,84.6259145256704
360804,28.00415716474652,84.6544076449354
360805,28.010272072373976,84.60808795309953
360806,27.996962478403123,84.62476265795848
360807,27.9912323411385,84.60294011146647
360808,27.973713230933928,84.63622363517221
360809,27.96520997872174,84.61899124002612
360810,27.97995564222874,84.58623616479494
360811,27.973573503791364,84.57734735286935
360812,27.957107470021143,84.56149425372547
360813,27.93040972135151,84.54009502206118
360814,27.940372170929532,84.5091473550037
360901,28.02461090152129,84.56403245042709
360902,28.04724320523881,84.5388462362513
360903,28.070490660494546,84.50951706890548
360904,28.032310605792816,84.4985825227727
360905,28.04599534398137,84.47813601298441
360906,27.998811322379314,84.4811678685075
360907,27.97415845716508,84.44731082351005
360908,27.95629575780136,84.47981745378556
360909,27.978072787666196,84.52987337910427
360910,28.006014222717685,84.5321283609193
361001,27.93552930846185,84.59235612575844
361002,27.907760727810444,84.5822184163364
361003,27.88646032418677,84.56745764038438
361004,27.888943225320272,84.62406152887203
361005,27.919807734694167,84.62544404157553
361006,27.92703479189813,84.66177701915714
361007,27.97259932189259,84.66846172492933
361008,27.96450300115028,84.70393371989054
361009,27.936226327140037,84.70727319865192
361101,28.13793707825728,84.60074664265534
361102,28.104300651908883,84.57407252996099
361103,28.08525453576812,84.54590839547265
361104,28.040470325519408,84.58165104384476
361105,28.064751464186102,84.58834572468047
361106,28.06023195513863,84.62154377590328
361107,28.087244053168373,84.63706519782038
361108,28.118029720016995,84.62392703735064
